temp,feels_like,temp_min,temp_max,pressure,humidity,clouds,wind_speed,wind_deg,weather_now,weather_next_hour
297.52,297.06,297.52,297.52,1015,40,9,4.23,216,Clear,0
294.52,294.57,294.52,294.52,1019,71,0,2.59,333,Clear,0
294.52,294.25,294.52,294.52,998,59,97,2.4,262,Clouds,0
306.52,313.25,306.52,306.52,1012,59,4,4.2,142,Clear,0
291.52,291.16,291.52,291.52,1013,67,100,2.54,265,Clouds,0
295.52,295.2,295.52,295.52,1014,53,80,2.97,21,Clouds,0
291.52,290.82,291.52,291.52,1030,54,39,2.93,186,Clouds,0
292.52,292.18,292.52,292.52,1024,64,33,1.14,155,Clouds,0
304.52,310.81,304.52,304.52,1011,67,3,4.34,139,Clear,0
298.52,299.36,298.52,298.52,1011,86,96,2.65,110,Clouds,0
292.52,291.92,292.52,292.52,1030,54,25,0.71,105,Clouds,0
288.52,288.1,288.52,288.52,998,76,100,0.2,102,Rain,1
298.52,298.42,298.52,298.52,1020,50,15,1.33,354,Clouds,0
287.52,286.81,287.52,287.52,1008,69,96,3.44,10,Clouds,0
288.52,288.12,288.52,288.52,1026,77,10,3.13,43,Clear,0
299.52,299.52,299.52,299.52,1020,42,28,2.18,337,Clouds,0
290.52,290.06,290.52,290.52,1006,67,6,5.31,34,Clear,0
299.52,299.52,299.52,299.52,1006,57,29,5.28,255,Clouds,0
293.52,292.87,293.52,293.52,1028,48,99,3.73,141,Clouds,0
298.52,298.91,298.52,298.52,1000,69,12,5.53,287,Clouds,0
293.52,292.84,293.52,293.52,1012,47,94,5.65,50,Clouds,0
290.52,290.3,290.52,290.52,1017,76,14,4.31,335,Clouds,0
293.52,292.79,293.52,293.52,1023,45,93,5.86,273,Clouds,0
293.52,293.94,293.52,293.52,1007,89,1,5.0,270,Clear,0
298.52,298.57,298.52,298.52,1023,56,3,1.33,223,Clear,0
285.52,284.61,285.52,285.52,1005,69,100,4.96,340,Clouds,0
286.52,286.34,286.52,286.52,1016,93,0,2.59,321,Clear,0
297.52,297.53,297.52,297.52,1007,58,100,0.37,344,Clouds,0
301.52,303.82,301.52,301.52,1008,65,100,3.87,294,Clouds,0
291.52,291.37,291.52,291.52,1026,75,99,2.95,131,Clouds,0
295.52,295.09,295.52,295.52,1013,49,21,3.67,346,Clouds,0
295.52,296.03,295.52,295.52,1012,85,69,1.93,187,Clouds,0
307.52,310.08,307.52,307.52,1010,43,12,4.54,169,Clouds,0
289.52,288.75,289.52,289.52,1014,59,99,1.36,232,Clouds,0
296.52,296.45,296.52,296.52,1028,59,28,2.39,328,Clouds,0
298.52,298.42,298.52,298.52,1006,50,88,2.27,249,Clouds,0
286.52,285.98,286.52,286.52,1026,79,7,2.04,280,Clear,0
292.52,292.0,292.52,292.52,1018,57,4,3.21,175,Clear,0
288.52,287.73,288.52,288.52,1009,62,100,2.78,320,Clouds,0
291.52,291.76,291.52,291.52,1007,90,42,2.59,279,Clouds,0
297.52,297.03,297.52,297.52,1024,39,52,3.41,329,Clouds,0
301.52,301.38,301.52,301.52,1022,43,20,5.61,273,Clouds,0
295.52,295.85,295.52,295.52,1013,78,6,1.62,236,Clear,0
293.52,293.31,293.52,293.52,1025,65,33,3.5,121,Clouds,0
284.52,283.72,284.52,284.52,1031,77,0,2.4,43,Clear,0
290.52,290.35,290.52,290.52,1017,78,3,2.22,62,Clear,0
298.52,298.05,298.52,298.52,1000,36,16,3.39,290,Clouds,0
292.52,291.77,292.52,292.52,1004,48,88,4.02,5,Clouds,0
302.52,306.5,302.52,302.52,1014,69,10,1.82,165,Clear,0
290.52,290.45,290.52,290.52,1011,82,21,1.72,327,Clouds,0
299.52,299.52,299.52,299.52,1026,53,100,1.33,312,Clouds,0
292.52,292.94,292.52,292.52,998,93,32,3.42,262,Clouds,0
291.52,291.68,291.52,291.52,1007,87,67,2.06,349,Clouds,0
290.52,289.93,290.52,290.52,1007,62,79,3.16,29,Clouds,0
295.52,295.64,295.52,295.52,997,70,100,4.14,267,Clouds,0
287.52,287.55,287.52,287.52,991,97,100,3.29,348,Clouds,0
297.52,296.93,297.52,297.52,1030,35,43,2.21,119,Clouds,0
289.52,288.57,289.52,289.52,1030,52,5,2.57,140,Clear,0
299.52,299.52,299.52,299.52,1028,37,87,4.06,140,Clouds,0
291.52,291.71,291.52,291.52,999,88,100,1.5,178,Clouds,0
293.52,293.96,293.52,293.52,1004,90,100,4.31,245,Clouds,0
287.52,287.15,287.52,287.52,1030,82,4,1.81,94,Clear,0
301.52,305.02,301.52,301.52,1011,73,2,3.75,126,Clear,0
290.52,290.53,290.52,290.52,1025,85,50,1.67,116,Clouds,0
296.52,296.24,296.52,296.52,1026,51,25,4.61,20,Clouds,0
289.52,289.43,289.52,289.52,1012,85,1,3.39,296,Clear,0
296.52,296.24,296.52,296.52,1003,51,43,4.81,285,Clouds,0
284.52,283.46,284.52,284.52,1031,67,58,1.4,115,Clouds,0
297.52,297.27,297.52,297.52,1018,48,42,3.47,70,Clouds,0
285.52,284.93,285.52,285.52,1019,81,0,1.38,23,Clear,0
288.52,288.62,288.52,288.52,1011,96,2,2.12,302,Clear,0
290.52,290.43,290.52,290.52,998,81,37,2.27,219,Clouds,0
294.52,294.33,294.52,294.52,1026,62,45,1.9,48,Clouds,0
286.52,286.16,286.52,286.52,1004,86,99,5.73,294,Clouds,0
306.52,309.04,306.52,306.52,1014,46,9,4.57,168,Clear,0
289.52,289.3,289.52,289.52,1011,80,89,5.32,3,Clouds,0
291.52,291.66,291.52,291.52,1006,86,100,1.37,319,Clouds,0
296.52,296.51,296.52,296.52,1008,61,67,2.38,3,Clouds,0
286.52,285.4,286.52,286.52,1028,57,93,2.48,233,Clouds,0
299.52,299.52,299.52,299.52,1021,41,3,6.76,356,Clear,0
295.52,294.7,295.52,295.52,1015,34,1,4.7,21,Clear,0
296.52,296.11,296.52,296.52,1014,46,0,2.54,20,Clear,0
296.52,296.9,296.52,296.52,1004,76,100,1.98,24,Clouds,0
303.52,303.15,303.52,303.52,1017,39,0,4.33,6,Clear,0
286.52,285.74,286.52,286.52,1029,70,59,2.23,303,Clouds,0
295.52,294.91,295.52,295.52,1016,42,3,4.04,2,Clear,0
292.52,291.77,292.52,292.52,1032,48,16,4.33,143,Clouds,0
293.52,293.28,293.52,293.52,1018,64,18,0.57,245,Clouds,0
302.52,302.34,302.52,302.52,1012,42,56,4.78,357,Clouds,0
287.52,287.05,287.52,287.52,1008,78,100,2.26,278,Clouds,0
290.52,290.35,290.52,290.52,1024,78,7,2.28,214,Clear,0
296.52,296.43,296.52,296.52,1013,58,94,3.03,344,Rain,0
294.52,293.86,294.52,294.52,1004,44,50,4.35,331,Clouds,0
290.52,290.45,290.52,290.52,1025,82,22,1.43,15,Clouds,0
294.52,294.7,294.52,294.52,1008,76,72,1.59,313,Clouds,0
293.52,293.36,293.52,293.52,1009,67,35,1.28,306,Clouds,0
283.52,282.1,283.52,283.52,1031,57,5,0.9,154,Clear,0
279.87,276.86,279.87,279.87,1005,80,99,4.51,310,Clouds,0
290.52,290.71,290.52,290.52,1008,92,0,2.45,288,Clear,0
300.52,300.35,300.52,300.52,1023,41,84,3.64,153,Clouds,0
287.52,287.47,287.52,287.52,997,94,77,2.38,243,Clouds,0
295.52,294.88,295.52,295.52,1029,41,5,2.65,33,Clear,0
294.52,294.28,294.52,294.52,1018,60,65,1.87,76,Clouds,0
300.52,301.71,300.52,300.52,1022,60,59,3.37,269,Clouds,0
294.52,293.76,294.52,294.52,1032,40,18,4.48,147,Clouds,0
286.52,286.42,286.52,286.52,1005,96,100,4.32,314,Clouds,0
292.52,292.5,292.52,292.52,998,76,41,0.81,264,Clouds,0
291.52,291.66,291.52,291.52,1014,86,81,1.35,347,Clouds,0
291.52,290.93,291.52,291.52,1028,58,0,2.96,89,Clear,0
290.52,290.09,290.52,290.52,1006,68,100,1.25,255,Clouds,0
290.52,289.93,290.52,290.52,1029,62,1,2.79,97,Clear,0
291.52,290.85,291.52,291.52,1004,55,90,4.75,356,Clouds,0
293.52,293.31,293.52,293.52,997,65,100,4.83,260,Clouds,0
292.52,292.37,292.52,292.52,998,71,51,3.42,268,Clouds,0
292.52,292.08,292.52,292.52,1014,60,84,3.95,323,Clouds,0
301.52,301.47,301.52,301.52,1018,44,4,3.3,348,Clear,0
291.52,291.06,291.52,291.52,1014,63,100,0.62,275,Clouds,0
291.52,290.48,291.52,291.52,1016,41,0,5.22,12,Clear,0
297.52,296.9,297.52,297.52,1030,34,42,1.97,119,Clouds,0
291.52,290.82,291.52,291.52,1010,54,60,4.4,312,Clouds,0
288.52,287.84,288.52,288.52,1034,66,98,1.39,178,Clouds,0
285.52,284.46,285.52,285.52,1017,63,4,4.78,19,Clear,0
297.52,297.34,297.52,297.52,1005,51,100,3.8,270,Clouds,0
294.52,294.23,294.52,294.52,1011,58,95,0.67,36,Clouds,0
308.52,315.52,308.52,308.52,1010,55,30,3.69,187,Clouds,0
293.52,293.23,293.52,293.52,1018,62,71,1.52,51,Clouds,0
295.52,295.12,295.52,295.52,1019,50,22,1.46,56,Clouds,0
298.52,298.13,298.52,298.52,1029,39,7,2.42,50,Clear,0
296.52,296.01,296.52,296.52,1033,42,76,1.53,94,Clouds,0
304.52,307.05,304.52,304.52,1013,53,7,2.37,195,Clear,0
290.52,290.09,290.52,290.52,1011,68,45,2.05,345,Clouds,0
283.52,282.47,283.52,283.52,1031,71,10,1.52,316,Clear,0
292.52,292.13,292.52,292.52,1006,62,100,0.9,321,Clouds,0
298.52,298.86,298.52,298.52,1018,67,59,4.08,351,Clouds,0
296.52,296.98,296.52,296.52,1014,79,57,2.33,143,Clouds,0
298.52,298.57,298.52,298.52,1019,56,0,3.09,346,Clear,0
289.52,289.43,289.52,289.52,1025,85,19,1.8,119,Clouds,0
295.52,295.17,295.52,295.52,1006,52,60,2.81,284,Clouds,0
291.52,291.29,291.52,291.52,1009,72,36,1.64,298,Clouds,0
297.52,296.98,297.52,297.52,1029,37,0,2.09,267,Clear,0
291.52,291.92,291.52,291.52,1008,96,71,2.54,75,Clouds,0
292.52,292.55,292.52,292.52,1009,78,38,2.14,199,Clouds,0
290.52,290.51,290.52,290.52,1025,84,12,1.61,20,Clouds,0
286.52,285.87,286.52,286.52,1013,75,24,3.97,29,Clouds,0
289.52,289.54,289.52,289.52,1006,89,99,3.2,259,Clouds,0
287.52,287.21,287.52,287.52,1019,84,7,1.39,182,Clear,0
290.52,290.4,290.52,290.52,1005,80,78,2.62,79,Clouds,0
288.52,288.38,288.52,288.52,1025,87,19,1.68,108,Clouds,0
293.52,293.62,293.52,293.52,1007,77,85,2.16,341,Clouds,0
294.52,293.68,294.52,294.52,1030,37,5,2.13,127,Clear,0
287.52,286.81,287.52,287.52,1028,69,22,2.03,304,Clouds,0
290.52,290.64,290.52,290.52,998,89,43,3.02,252,Clouds,0
290.52,290.79,290.52,290.52,1006,95,100,3.22,82,Clouds,0
288.52,287.86,288.52,288.52,1029,67,1,2.38,102,Clear,0
300.52,300.47,300.52,300.52,1015,43,100,2.4,270,Clouds,0
293.52,293.07,293.52,293.52,1014,56,85,4.19,336,Clouds,0
302.52,302.14,302.52,302.52,1018,40,0,3.35,16,Clear,0
296.52,297.31,296.52,296.52,1002,92,52,3.22,202,Clouds,0
306.52,309.6,306.52,306.52,1014,48,10,4.16,174,Clear,0
296.52,296.53,296.52,296.52,1015,62,36,2.19,62,Clouds,0
294.52,294.46,294.52,294.52,997,67,55,4.87,273,Clouds,0
290.52,290.22,290.52,290.52,1015,73,76,2.3,26,Clouds,0
288.52,288.18,288.52,288.52,1006,79,83,4.79,323,Clouds,0
293.52,293.44,293.52,293.52,1008,70,100,2.21,202,Clouds,0
293.52,292.68,293.52,293.52,1008,41,85,4.71,349,Rain,1
299.52,299.52,299.52,299.52,1021,46,0,4.99,0,Clear,0
287.52,287.49,287.52,287.52,997,95,85,2.23,242,Clouds,0
300.52,302.65,300.52,300.52,1014,70,9,2.16,160,Clear,0
294.52,294.93,294.52,294.52,1004,85,100,2.12,44,Clouds,1
291.52,291.14,291.52,291.52,1027,66,100,1.65,306,Clouds,0
286.52,285.56,286.52,286.52,1034,63,6,0.77,240,Clear,0
288.52,288.41,288.52,288.52,1011,88,10,2.4,269,Clear,0
288.52,288.49,288.52,288.52,1013,91,6,2.36,327,Clear,0
294.52,294.46,294.52,294.52,1019,67,46,2.3,8,Clouds,0
288.52,288.07,288.52,288.52,1008,75,49,5.41,324,Clouds,0
295.52,295.35,295.52,295.52,1003,59,100,3.81,244,Clouds,0
299.52,299.52,299.52,299.52,1027,45,59,2.32,319,Clouds,0
289.52,288.81,289.52,289.52,1010,61,82,5.74,71,Clouds,0
288.52,288.1,288.52,288.52,1003,76,100,5.11,323,Clouds,0
294.52,293.84,294.52,294.52,1031,43,1,4.24,115,Clear,0
293.52,293.13,293.52,293.52,1013,58,49,1.31,355,Clouds,0
288.52,288.41,288.52,288.52,999,88,11,2.1,324,Clouds,1
291.52,291.71,291.52,291.52,1012,88,6,2.78,353,Clear,0
290.52,289.93,290.52,290.52,1004,62,81,6.89,329,Clouds,0
294.52,294.07,294.52,294.52,1015,52,54,2.71,313,Clouds,0
289.52,289.25,289.52,289.52,1011,78,98,1.21,64,Clouds,0
290.52,289.67,290.52,290.52,1034,52,9,0.85,233,Clear,0
299.52,299.52,299.52,299.52,1018,66,2,3.03,355,Clear,0
292.52,291.84,292.52,292.52,1004,51,90,4.28,3,Clouds,0
290.52,290.04,290.52,290.52,1028,66,0,1.52,249,Clear,0
293.52,293.13,293.52,293.52,1011,58,97,2.34,336,Clouds,0
294.52,294.7,294.52,294.52,1012,76,0,2.11,359,Clear,0
296.52,296.87,296.52,296.52,1018,75,0,2.48,6,Clear,0
289.52,289.64,289.52,289.52,992,93,100,5.13,242,Rain,0
293.52,293.0,293.52,293.52,1019,53,18,1.62,44,Clouds,0
288.52,288.51,288.52,288.52,997,92,77,2.3,251,Clouds,0
285.52,284.25,285.52,285.52,1031,55,5,1.97,150,Clear,0
294.52,294.67,294.52,294.52,997,75,82,4.98,263,Rain,1
297.52,297.29,297.52,297.52,997,49,94,4.65,264,Rain,0
286.52,286.21,286.52,286.52,1013,88,36,3.19,35,Clouds,0
293.52,293.39,293.52,293.52,1000,68,100,1.83,249,Clouds,0
301.52,304.25,301.52,301.52,1008,68,98,2.96,313,Clouds,0
289.52,289.25,289.52,289.52,1003,78,100,3.25,327,Clouds,0
297.52,297.81,297.52,297.52,1008,69,62,3.48,24,Clouds,1
292.52,292.5,292.52,292.52,1008,76,79,5.0,79,Clouds,0
299.52,299.52,299.52,299.52,1025,44,99,4.14,129,Clouds,0
287.52,286.92,287.52,287.52,1031,73,5,2.37,93,Clear,0
299.52,299.52,299.52,299.52,1028,56,93,3.36,115,Clouds,0
296.52,296.69,296.52,296.52,1006,68,98,1.68,316,Clouds,1
287.52,287.36,287.52,287.52,1007,90,100,4.6,316,Clouds,0
294.52,293.86,294.52,294.52,1016,44,2,4.26,2,Clear,0
286.52,286.21,286.52,286.52,1006,88,39,2.95,9,Clouds,0
298.52,298.13,298.52,298.52,1017,39,5,6.62,358,Clear,1
291.52,291.16,291.52,291.52,1024,67,11,2.51,240,Clouds,0
290.52,289.62,290.52,290.52,1030,50,0,3.14,330,Clear,0
301.52,301.0,301.52,301.52,1016,38,80,2.32,284,Clouds,0
295.52,295.93,295.52,295.52,1012,81,6,1.77,205,Clear,0
286.52,286.05,286.52,286.52,1014,82,17,3.57,12,Clouds,0
295.52,294.94,295.52,295.52,1012,43,15,5.57,306,Clouds,0
294.52,294.15,294.52,294.52,997,55,33,1.99,264,Clouds,0
294.52,294.44,294.52,294.52,1023,66,66,2.65,124,Clouds,0
290.52,290.04,290.52,290.52,1008,66,99,2.76,273,Clouds,0
288.52,287.91,288.52,288.52,996,69,94,5.19,357,Clouds,0
299.52,299.52,299.52,299.52,1001,68,58,5.66,328,Clouds,0
290.52,290.32,290.52,290.52,1011,77,88,5.1,360,Clouds,0
296.52,296.9,296.52,296.52,1008,76,91,1.68,295,Clouds,0
294.52,294.44,294.52,294.52,997,66,100,4.67,263,Clouds,0
294.52,293.91,294.52,294.52,1022,46,97,5.27,295,Clouds,1
295.52,294.83,295.52,295.52,1009,39,38,5.79,312,Clouds,0
292.52,292.47,292.52,292.52,1020,75,72,0.83,339,Clouds,0
287.52,287.49,287.52,287.52,992,95,100,6.32,340,Clouds,0
292.52,292.91,292.52,292.52,1006,92,50,0.59,63,Clouds,0
290.52,290.01,290.52,290.52,1010,65,76,5.15,75,Clouds,0
294.52,294.31,294.52,294.52,1021,61,96,4.04,299,Rain,0
288.52,288.04,288.52,288.52,998,74,38,0.23,94,Clouds,0
295.52,295.22,295.52,295.52,1004,54,18,3.44,265,Clouds,0
288.53,287.93,288.53,288.53,1005,69,100,5.25,325,Clouds,0
297.52,297.45,297.52,297.52,1024,55,6,1.7,190,Clear,0
293.52,292.71,293.52,293.52,1014,42,12,5.81,14,Clouds,0
288.52,288.18,288.52,288.52,1015,79,47,1.73,16,Clouds,0
297.52,297.5,297.52,297.52,1007,57,8,5.11,269,Clear,0
295.52,295.46,295.52,295.52,1027,63,100,1.57,115,Clouds,0
287.52,286.92,287.52,287.52,1023,73,43,1.84,324,Clouds,0
303.52,304.42,303.52,303.52,1017,48,15,5.01,348,Clouds,0
294.52,294.41,294.52,294.52,1008,65,97,2.28,104,Clouds,0
289.52,288.49,289.52,289.52,1005,49,56,6.79,46,Clouds,1
299.52,299.52,299.52,299.52,1014,40,0,2.86,9,Clear,0
286.52,286.21,286.52,286.52,1005,88,99,5.25,291,Clouds,0
293.52,293.21,293.52,293.52,998,61,94,1.74,290,Clouds,0
288.52,288.1,288.52,288.52,1031,76,35,2.5,139,Clouds,0
288.52,288.1,288.52,288.52,1004,76,77,2.33,308,Clouds,0
287.52,287.26,287.52,287.52,1003,86,62,4.93,316,Clouds,0
293.52,293.68,293.52,293.52,1018,79,0,2.12,343,Clear,0
297.52,297.92,297.52,297.52,1000,73,15,5.72,265,Clouds,0
288.52,287.91,288.52,288.52,1006,69,76,4.12,316,Clouds,0
286.52,285.92,286.52,286.52,1027,77,6,4.27,55,Clear,0
291.52,291.03,291.52,291.52,1013,62,100,4.61,23,Clouds,0
285.52,284.67,285.52,285.52,1030,71,0,2.61,36,Clear,0
283.52,282.1,283.52,283.52,1027,57,86,2.45,235,Clouds,0
294.52,293.81,294.52,294.52,1008,42,88,4.63,352,Rain,0
291.52,291.55,291.52,291.52,1008,82,27,2.63,346,Clouds,0
287.52,287.21,287.52,287.52,1005,84,72,2.92,293,Clouds,0
289.52,289.35,289.52,289.52,1012,82,91,4.97,8,Clouds,0
286.52,285.37,286.52,286.52,1017,56,4,5.2,13,Clear,0
295.52,295.54,295.52,295.52,1002,66,79,1.6,11,Clouds,0
288.52,287.65,288.52,288.52,1029,59,1,2.65,49,Clear,0
286.52,286.05,286.52,286.52,1007,82,53,2.85,18,Clouds,0
285.52,284.51,285.52,285.52,1005,65,100,4.49,338,Clouds,0
294.52,294.2,294.52,294.52,1026,57,100,1.12,16,Clouds,0
303.52,303.03,303.52,303.52,1018,38,8,3.85,343,Clear,0
292.52,292.81,292.52,292.52,1007,88,100,2.7,125,Rain,1
287.52,286.84,287.52,287.52,1014,70,100,2.2,226,Clouds,0
292.52,292.86,292.52,292.52,1006,90,53,1.51,119,Clouds,0
289.52,289.56,289.52,289.52,1002,90,100,4.03,332,Clouds,0
292.52,292.81,292.52,292.52,1015,88,100,3.62,300,Clouds,0
297.52,297.21,297.52,297.52,1019,46,8,6.1,349,Clear,0
296.52,295.96,296.52,296.52,1014,40,33,2.62,23,Clouds,0
289.52,289.46,289.52,289.52,1025,86,21,1.49,112,Clouds,0
293.52,293.05,293.52,293.52,1009,55,94,8.97,294,Rain,0
293.52,293.41,293.52,293.52,1027,69,46,2.22,297,Clouds,0
288.95,287.89,288.95,288.95,1004,50,98,5.93,334,Clouds,0
288.52,288.44,288.52,288.52,1006,89,100,4.37,310,Clouds,0
289.52,289.67,289.52,289.52,1009,94,0,2.55,304,Clear,0
288.52,288.28,288.52,288.52,1009,83,100,3.24,278,Clouds,0
295.52,294.65,295.52,295.52,1008,32,81,5.99,291,Clouds,0
306.52,308.77,306.52,306.52,1014,45,9,2.58,220,Clear,0
286.52,286.21,286.52,286.52,1011,88,2,2.37,266,Clear,0
294.52,294.28,294.52,294.52,1023,60,62,3.86,5,Clouds,0
294.52,294.2,294.52,294.52,1019,57,92,4.18,350,Clouds,0
289.52,288.83,289.52,289.52,1035,62,12,1.74,95,Clouds,0
291.52,291.11,291.52,291.52,1001,65,67,5.59,328,Clouds,0
287.52,287.02,287.52,287.52,1007,77,99,2.9,356,Clouds,0
290.52,290.17,290.52,290.52,998,71,82,3.76,297,Clouds,0
300.52,300.79,300.52,300.52,1019,48,0,3.67,11,Clear,0
297.52,297.58,297.52,297.52,1011,60,100,4.89,10,Clouds,0
293.52,293.18,293.52,293.52,1005,60,99,1.23,21,Clouds,1
297.52,297.14,297.52,297.52,1003,43,100,4.92,269,Clouds,0
289.52,288.91,289.52,289.52,1006,65,84,5.27,322,Clouds,0
290.52,290.64,290.52,290.52,998,89,35,2.2,228,Clouds,0
287.52,287.41,287.52,287.52,999,92,22,2.19,287,Clouds,0
292.52,292.26,292.52,292.52,1008,67,88,4.05,253,Rain,0
292.52,291.92,292.52,292.52,1026,54,2,2.44,341,Clear,0
290.52,290.43,290.52,290.52,1003,81,100,5.46,356,Rain,1
297.52,297.06,297.52,297.52,1029,40,0,2.04,273,Clear,0
288.52,288.62,288.52,288.52,991,96,100,2.08,264,Rain,1
295.52,295.01,295.52,295.52,1026,46,9,3.85,6,Clear,0
297.52,298.02,297.52,297.52,1008,77,61,3.5,36,Rain,0
291.52,291.21,291.52,291.52,1028,69,86,2.27,319,Clouds,0
290.52,290.4,290.52,290.52,998,80,78,1.7,32,Clouds,1
294.52,294.46,294.52,294.52,999,67,66,4.08,302,Clouds,0
288.52,288.2,288.52,288.52,1020,80,52,1.15,310,Clouds,0
288.52,288.65,288.52,288.52,996,97,100,3.74,84,Rain,1
299.52,299.52,299.52,299.52,1024,47,78,3.98,136,Clouds,0
293.52,292.92,293.52,293.52,1029,50,10,2.46,38,Clear,0
300.52,301.15,300.52,300.52,1007,53,100,0.99,8,Clouds,0
293.52,292.79,293.52,293.52,1031,45,22,2.04,128,Clouds,0
294.52,294.25,294.52,294.52,1004,59,13,3.31,266,Clouds,0
290.52,290.48,290.52,290.52,1017,83,16,3.99,331,Clouds,0
297.52,297.47,297.52,297.52,1026,56,45,2.43,310,Clouds,0
294.52,295.01,294.52,294.52,1006,88,100,2.02,323,Rain,0
296.52,296.48,296.52,296.52,1021,60,12,0.85,19,Clouds,0
302.52,302.56,302.52,302.52,1008,44,23,2.23,269,Clouds,0
287.52,287.36,287.52,287.52,1009,90,93,3.02,285,Clouds,0
306.52,309.32,306.52,306.52,1013,47,10,1.73,192,Clear,0
295.52,296.01,295.52,295.52,1011,84,8,2.93,143,Clear,0
286.52,285.45,286.52,286.52,1029,59,3,4.88,55,Clear,0
284.52,283.57,284.52,284.52,1031,71,22,1.35,119,Clouds,0
297.52,297.24,297.52,297.52,1018,47,20,4.2,343,Clouds,0
289.52,289.35,289.52,289.52,1024,82,99,2.45,132,Clouds,1
288.52,288.23,288.52,288.52,1012,81,0,2.25,254,Clear,0
289.52,289.25,289.52,289.52,1029,78,5,2.26,105,Clear,0
289.52,289.22,289.52,289.52,1011,77,81,1.58,73,Clouds,0
282.52,281.92,282.52,282.52,1031,79,4,1.66,109,Clear,0
299.52,299.52,299.52,299.52,1005,45,89,2.73,262,Clouds,0
296.52,296.66,296.52,296.52,1004,67,100,2.57,25,Clouds,1
285.52,284.61,285.52,285.52,1015,69,60,1.88,327,Clouds,0
299.52,299.52,299.52,299.52,1021,50,0,4.49,356,Clear,0
295.52,296.24,295.52,295.52,1008,93,52,3.41,53,Clouds,0
291.52,290.8,291.52,291.52,1006,53,75,6.29,317,Clouds,0
290.52,289.93,290.52,290.52,1004,62,75,5.54,358,Clouds,0
285.52,284.59,285.52,285.52,1029,68,3,4.93,56,Clear,0
284.52,283.8,284.52,284.52,1029,80,1,3.84,49,Clear,0
290.52,290.45,290.52,290.52,1019,82,17,1.3,323,Clouds,0
296.52,296.4,296.52,296.52,1018,57,56,2.58,69,Clouds,0
289.52,288.41,289.52,289.52,1032,46,0,2.82,33,Clear,0
296.52,296.06,296.52,296.52,997,44,35,4.23,250,Clouds,1
296.52,295.88,296.52,296.52,1029,37,7,2.51,45,Clear,0
288.52,288.1,288.52,288.52,1005,76,98,5.57,328,Clouds,0
301.52,301.64,301.52,301.52,1012,46,100,4.8,6,Clouds,0
287.52,287.47,287.52,287.52,1007,94,89,4.31,316,Clouds,0
